account,position_start_block,position_end_block,position_start_date,position_end_date,tokenA,tokenB,position_investment_value,position_redemption_value,position_redemption_value_if_held,pool_net_gain,hodl_net_gain,pool_roi,hodl_roi,pool_vs_hodl_roi,claimed_rewards_in_USD
0x1ac7c010a7623f646d391c0c3e95135004702c8f,12803297,12812770,2021-07-11,2021-07-12,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3590.225199303423,3563.8996884357252,3563.5596032704934,-26.32551086769763,-26.665596032929443,-0.007332551415661981,-0.007427276717377816,9.543411731340084e-05,0
0x1ac7c010a7623f646d391c0c3e95135004702c8f,13075188,13173235,2021-08-22,2021-09-06,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5917.6272641177275,4635.3747212142225,4726.098286455478,-1282.252542903505,-1191.5289776622494,-0.21668356009487172,-0.20135248884079507,-0.01919629253188833,21.26792565787447
0x1b12399bc51c22bae041ea6b425440aae1ae4f40,12801326,12900082,2021-07-10,2021-07-26,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2210.9476141060213,1925.5197152469664,1917.3803309051252,-285.42789885905495,-293.5672832008961,-0.12909754036595092,-0.13277894117794267,0.004245054677284003,17.59223365593987
0x21c8dc59f2e9a11c4c1a0c310641968132c6b1be,13549368,13887692,2021-11-04,2021-12-27,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1891993.818316279,1823090.015587386,1756837.9293813352,-68903.802728893,-135155.88893494383,-0.03641861937488348,-0.07143569266797162,0.03771098352218596,5417.503207493977
0x21c8dc59f2e9a11c4c1a0c310641968132c6b1be,13900361,14062517,2021-12-29,2022-01-23,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1776160.0664192273,1575135.2869616367,1556714.3272175072,-201024.77945759054,-219445.7392017201,-0.11317942749543984,-0.12355065478086495,0.011833230684691803,2101.9760496979784
0x25953c127efd1e15f4d2be82b753d49b12d626d7,14543723,14741925,2022-04-08,2022-05-09,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,983107.6847020609,769966.1537507051,759602.2801426293,-213141.53095135582,-223505.4045594316,-0.21680384994238974,-0.22734580152037648,0.013643815821787387,2880.217979303079
0x26476944ed3963f09a4178bda9fea0def3a627a4,14616728,14935583,2022-04-19,2022-06-10,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1106.2597003989936,607.3334633086295,604.8263112505757,-498.9262370903641,-501.43338914841786,-0.4510028132728842,-0.4532691455429194,0.004145243041543295,3.8586918347999335
0x281b9e32ad7881b44d9affc88ab9f91c618a4a43,12345347,12358242,2021-05-01,2021-05-03,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,19840.84707139439,17312.643774508782,17453.82637301921,-2528.2032968856074,-2387.0206983751814,-0.12742416126631273,-0.12030840668172262,-0.008088919615281121,0
0x28fbaced10d2a547b9f47db5f6b49d44301b6c85,12673921,12781956,2021-06-21,2021-07-07,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,77079.78976193068,202183.05209575908,79272.60776892511,125103.2623338284,2192.8180069944356,1.6230358531104385,0.0284486765437113,1.5504781258755929,385.5749251158248
0x296e0c21db4061ebf971e55d5db85011e7ff9797,13617454,13721266,2021-11-15,2021-12-01,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,20812.056728109776,17871.95682919733,17864.491631973448,-2940.0998989124455,-2947.565096136328,-0.14126907000697358,-0.1416277658015031,0.0004178790741809599,284.8779132095253
0x29feaa65869e737ad53bfc2325bd8ffed8d27a07,14466343,14467389,2022-03-27,2022-03-27,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,422994.63549911225,425287.89452811866,425283.04392172024,2293.259029006411,2288.4084226079867,0.005421484899685504,0.005410017599650598,1.1405595562180374e-05,0
0x2a928bdd1fe79cc7fee3694475bee00663f7e3b1,12906263,13002580,2021-07-27,2021-08-11,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,169.52978190284895,363.11334420017226,372.4226222011446,193.5835622973233,202.89284029829562,1.1418852789432519,1.1967976247062346,-0.0249965427608863,1.6321025895306351
0x2abd9bc4c2d22a8754e82684ab1c04b9cd85cd73,12640268,12974354,2021-06-15,2021-08-07,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2695.5768801623863,4047.1983833200647,4106.4638868083475,1351.6215031576785,1410.8870066459613,0.5014219824723584,0.5234081865848942,-0.014432247578912838,48.78381978044656
0x2b53db5d22d4884ca4d9583728f2a2e46ae416eb,11735574,11751096,2021-01-27,2021-01-29,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,737.8931485152234,701.0158484118115,705.9270415724668,-36.877300103411926,-31.966106942756596,-0.04997647718726733,-0.04332078026077119,-0.00695708319901664,0.3880272357697408
0x2e134be75b6e025b8f25cfb731c5153500cffa8c,12339895,12352835,2021-04-30,2021-05-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,609.311255354282,568.1989234452873,568.3342713829965,-41.11233190899475,-40.97698397128556,-0.06747344899297834,-0.0672513163201944,-0.0002381484709338853,0
0x2e9af3a1f42435354846bff3681771b5e3551121,14442282,14548974,2022-03-23,2022-04-09,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,32231.197624625253,62866.10177533316,33041.287846880834,30634.90415070791,810.0902222555815,0.950473653119928,0.02513373011112243,0.9026528889147961,209.498591067023
0x3001e596598ee874eed074b66e7231477189609a,14315999,14328016,2022-03-03,2022-03-05,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4147.535049149494,4449.7962466249555,4449.1605937153845,302.2611974754618,301.6255445658908,0.07287730999101368,0.07272404958403982,0.00014287030017952614,3.254409813949772
0x319d84cae0f06f1f73b722623e08cdfc54cfd30a,12731034,13999454,2021-06-29,2022-01-13,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,86693.73493578508,154302.07571293158,136475.64238507074,67608.3407771465,49781.90744928566,0.7798526713288415,0.5742272782013559,0.13061988950059633,1451.4728407446262
0x31a6e47b1d6159ba059a0cf302c88f59264ac412,12719635,12786584,2021-06-28,2021-07-08,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,975.4370391072017,2074.998141324351,1071.2713875558206,1099.5611022171493,95.83434844861893,1.1272496923261761,0.09824760041543451,0.9369490919183437,6.801130179094606
0x31a6e47b1d6159ba059a0cf302c88f59264ac412,12799512,12799524,2021-07-10,2021-07-10,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,256.7248461618211,256.7248461618211,256.7248461618211,0.0,0.0,0.0,0.0,0.0,0
0x3250a2576611f3bfbdead0005b9e3a2a1f6faf50,13926795,14868619,2022-01-02,2022-05-29,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3554.180118374683,1739.1703911694676,1617.3950236853411,-1815.0097272052153,-1936.7850946893418,-0.5106690338572977,-0.5449316101557139,0.07529104869301087,39.61989425609081
0x333345727be2ec482baf99a25cb1765cb7b78de6,12079074,12122897,2021-03-21,2021-03-27,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,153994.686188852,216232.65155365173,216994.39625363093,62237.96536479972,62999.71006477892,0.4041565777696637,0.4091031426079142,-0.0035104348920091287,0
0x3584edc284e153462ef2e831ecb51ec501715ae7,12497147,13035214,2021-05-24,2021-08-16,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,53420.57287645226,10613.086935946507,104266.55731006779,-42807.48594050575,50845.98443361553,-0.8013295933667393,0.951805300763227,-0.8982119750594112,0
0x3c229864378b3b0adf98ae247ca33986aed8ec1e,12734555,14779557,2021-06-30,2022-05-15,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,17699.008416269557,11133.86717142376,9616.925955784807,-6565.141244845796,-8082.082460484749,-0.37093271501079605,-0.45664041003875744,0.1577366013436422,179.04486130453463
0x3c38bbfe05dc772842c114526b61f2347b609bbc,13915176,13927718,2021-12-31,2022-01-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,43340.49617893399,45799.66112134,45811.611663823525,2459.164942406016,2471.1154848895385,0.05674058119346852,0.0570163173648816,-0.00026086273871389544,36.218284336849536
0x3cacb4468b53fba62bb30ed5975a78864ecf5ff9,11737588,11874602,2021-01-27,2021-02-17,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5164.625560346916,5492.172059851593,5417.069333544296,327.54649950467683,252.44377319737941,0.06342115138404632,0.04887939507862838,0.013864088067368151,30.301966404278918
0x3da7d21f1a06c7ce19ee593f76148fae6e952ca3,13573764,13573775,2021-11-08,2021-11-08,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,92787.18857212167,92787.18857212167,92787.18857212167,0.0,0.0,0.0,0.0,0.0,0
0x3da7d21f1a06c7ce19ee593f76148fae6e952ca3,13573827,14216391,2021-11-08,2022-02-16,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,92787.18857212167,53441.94044465922,52287.90492514361,-39345.248127462444,-40499.28364697806,-0.4240375070409656,-0.436474951663168,0.022070792875862118,3649.6340658596137
0x3e42438be8fd93ba4488a12c1c036457183ae1cb,13496213,14254132,2021-10-27,2022-02-22,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10581.880796440739,5983.144807214861,5668.622683408314,-4598.735989225877,-4913.258113032425,-0.43458588106309815,-0.4643085863039603,0.05548475200636187,0.004170607174350134
0x4013ef4d19003e4c1b68bd599c62dd31ccf3772f,13294327,13970861,2021-09-25,2022-01-09,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2932.392426924597,2609.707697403572,2583.948992192776,-322.684729521025,-348.44343473182107,-0.11004145507886433,-0.11882564950464622,0.009968735949751409,7.844626909041995
0x4062b997279de7213731dbe00485722a26718892,12597999,12946162,2021-06-09,2021-08-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3718.0645638290243,4225.9259991909685,4160.255461737024,507.86143536194413,442.1908979079999,0.13659295761096907,0.11893039787684927,0.01578521753241685,40.01843932276676
0x4064023610a479f9a0415ee98f87895a0e2e0884,12168319,12188957,2021-04-03,2021-04-07,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,65384.50317576436,66093.93374270573,67394.10308583811,709.4305669413734,2009.5999100737536,0.010850133173518298,0.030735110193796482,-0.019292034222584555,51.01043028535924
0x425d16b0e08a28a3ff9e4404ae99d78c0a076c5a,11724064,12238137,2021-01-25,2021-04-14,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,12136.920980348197,13750.895263265309,13849.862188973322,1613.9742829171119,1712.941208625125,0.13298053810603358,0.14113474178489563,-0.0071456975064204216,0.004874067349759604
0x42d83ad418e1e35171de7f4fe1b4fd4e5991a096,14408124,14575150,2022-03-18,2022-04-13,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1814.2447108002543,2421.0835701210653,2369.59006085362,606.838859320811,555.3453500533656,0.3344856709286684,0.3061027802629809,0.021730977909696105,12.182533555731602
0x42e2d0459ec3a588fab016e36255bb6653f651c3,14431643,14780942,2022-03-21,2022-05-15,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5860.193327984945,3116.6748088944196,3143.191710889676,-2743.518519090526,-2717.0016170952695,-0.4681617765047177,-0.4636368571870176,-0.008436298016245024,0
0x4a75afb7150e01aeb3e74491638bc90f0739549e,13902398,14584975,2021-12-29,2022-04-14,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,132844.33904439883,135941.33303032588,129441.44896659699,3096.9939859270526,-3402.8900778018433,0.023312954155253727,-0.025615619771833405,0.050214858653245015,364.23825130694235
0x4b581deda2f2c0650c3dfc506c86a8c140d9f699,13569970,13880392,2021-11-07,2021-12-26,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,124709.01028602025,231285.06676090165,96625.34806139942,106576.0564748814,-28083.662224620828,0.8545978853528635,-0.22519352980358773,1.3936272562137042,299.61977535460295
0x4bc78d61ccd5f4630e27742560b0c97de5262172,13610924,14827454,2021-11-14,2022-05-23,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3676.781569470004,1397.8245612981777,1309.166106237059,-2278.957008171826,-2367.615463232945,-0.6198238772449924,-0.6439369373727113,0.06772131866135005,23.404926580477607
0x4e57c67a664dc6e48d9b2a30a033643e8c2fa1ba,11730707,12470666,2021-01-26,2021-05-20,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,387.253090626162,962.9464232428695,903.315778509894,575.6933326167075,516.062687883732,1.4866074578923318,1.3326238069508847,0.0660130666945085,11.462599945632935
0x4e83362442b8d1bec281594cea3050c8eb01311c,13087737,13363667,2021-08-24,2021-10-06,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,807997.1628467132,617434.6726073904,608466.664667551,-190562.49023932277,-199530.49817916215,-0.2358454942687401,-0.2469445529687033,0.014738700508333109,0.3558859577764074
0x50a7737785550d626508e70f93f6ade68d24e33a,12175650,12181462,2021-04-04,2021-04-05,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,21575.95982298855,23618.368202793936,23639.796069372336,2042.408379805387,2063.8362463837875,0.09466129880485137,0.09565443499690016,-0.0009064319554838427,0
0x50c3156ee21bf82ef1d8a4c2dacb6ca2bda49adb,12971953,13022049,2021-08-06,2021-08-14,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,258091.19088005845,261969.36375630432,261841.62347482826,3878.172876245866,3750.432594769809,0.01502636670016433,0.014531424269000837,0.00048785322891315347,516.6155338862961
0x51d679666d6a24653f1fae57a8b1a04f69abab99,11759873,11857201,2021-01-30,2021-02-14,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,13444.591245354586,15853.536229054946,15846.7369358659,2408.9449837003594,2402.1456905113137,0.1791757696265184,0.1786700425973389,0.00042906582071523835,0
0x5b7dcb8ce882f3d4c953c9f9d79e08730efe4939,12489513,12566262,2021-05-23,2021-06-04,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,8194.076764347888,8307.553763135147,8295.86096768855,113.47699878725871,101.7842033406614,0.013848661911613123,0.012421680473329288,0.0014094734099497847,36.89107100638353
0x5b98eacfa9c8c5c519dad5d6c6888980a0e61db1,13259891,14613245,2021-09-20,2022-04-19,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,163017.40655847912,122182.39473017506,112734.91241208109,-40835.011828304065,-50282.494146398036,-0.25049479494482907,-0.3084486203524544,0.08380263146486948,963.1998774873695
0x5bfa69517e17411beda54ea2d3672709f4867254,11811894,12256503,2021-02-07,2021-04-17,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4395.002420494483,3948.968205400752,4515.064605453915,-446.03421509373084,120.06218495943176,-0.10148668246775332,0.027317888244967913,-0.12537946840657688,54.94014102696276
0x5c9e30def85334e587cf36eb07bdd6a72bf1452d,13227375,14876112,2021-09-15,2022-05-31,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,254732.93605527244,109715.5790706937,104046.76122435898,-145017.35698457874,-150686.17483091346,-0.5692917422861745,-0.5915457072980044,0.05448336670577262,6976.443455875716
0x5ed2b0ba63c6d5a82b91b61b500d58078486348d,12975485,13426071,2021-08-07,2021-10-16,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,507.63623610340176,408.2486931240207,401.16184227461713,-99.38754297938107,-106.47439382878463,-0.19578496551443297,-0.2097454560101509,0.017665814897101367,0
0x61174b7e5e11139f79e6c0f07784373e86d90858,14606670,14919056,2022-04-18,2022-06-07,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,27181.216901504085,18425.124683112095,18288.41286527696,-8756.09221839199,-8892.804036227124,-0.32213760885398285,-0.32716725187292983,0.007475324340183714,74.77741971587062
0x611eff619f1ad3e359823b661edaf224452eec14,13158206,13607799,2021-09-04,2021-11-13,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,32411.62808123399,45385.200316115515,43595.631490012325,12973.572234881525,11184.003408778335,0.40027524079832,0.34506145080856837,0.041049269501077804,2184.8880889275174
0x617edca70efb4be0a42f1a83dc1d6cc84613e158,13436037,14714227,2021-10-17,2022-05-05,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,21433.96391027402,25336.62014227971,22760.427632951778,3902.656232005691,1326.4637226777595,0.18207813768572303,0.06188606681575781,0.11318735090891732,0.0030641420933614585
0x61c808d82a3ac53231750dadc13c777b59310bd9,14993064,14993119,2022-06-19,2022-06-20,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,796592.8572661472,997.8803155581982,801977.0298704966,-795594.976950589,5384.172604349442,-0.9987473145077113,0.00675900186053332,-0.9987557245676734,0
0x6371c0cd370efe30a1f95095e8ab04f06ede9580,11724565,12222810,2021-01-25,2021-04-12,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,428.67273264093126,554.7750992242928,542.3858276209808,126.10236658336157,113.7130949800495,0.29416932074611,0.2652678519566555,0.022842174283303162,8.152106512918719
